Speed,Temperature,Vibration,Vibration_MA,Temp_Change,Anomaly
1502.4835707650561,41.399355436586,0.016624108625128094,0.0,0.0,0
1499.308678494144,40.92463368291277,0.019277406646422413,0.0,-0.47472175367322933,0
1503.2384426905035,40.05963036992017,0.016037900395000193,0.0,-0.8650033129925987,0
1507.6151492820402,39.35306322229442,0.0184601923518048,0.0,-0.7065671476257478,0
1498.8292331263833,40.69822331361359,0.010531926665231072,0.0,1.3451600913191655,0
1498.8293152152542,40.39348538542175,0.021066468536864693,0.0,-0.304737928191841,0
1507.896064077537,40.895193220027735,0.020006027376811123,0.0,0.5017078346059876,0
1503.8371736457646,40.63517180168197,0.015914556844659047,0.0,-0.2600214183457652,0
1497.6526280703251,41.04955271531934,0.023296228342162027,0.0,0.4143809136373662,0
1502.7128002179297,39.46476478843943,0.02468785068813279,0.018590266647221625,-1.5847879268799048,0
1497.6829115359376,41.317394065634325,0.01196220067815513,0.01812407585252433,1.8526292771948931,0
1497.6713512321487,40.1975996046924,0.01618637610716893,0.017814972798598984,-1.1197944609419253,0
1501.2098113578302,42.075260872625265,0.01615428825106351,0.017826611584205312,1.877661267932865,0
1490.433598776711,39.310812181910435,0.015300484494455677,0.0175106407984704,-2.764448690714829,0
1491.3754108374349,41.73596380316525,0.02414737420965874,0.018872185552913166,2.4251516212548125,0
1497.188562353795,40.197910783462646,0.019030869306135983,0.018668625629840296,-1.5380530197026019,0
1494.9358443983278,39.348581996385555,0.018677425793446948,0.01853576547150388,-0.8493287870770914,0
1501.5712366629764,39.51611416594568,0.009980688177966233,0.017942378604834597,0.1675321695601255,0
1495.459879622394,39.67965269180568,0.02317709015104613,0.017930464785723004,0.16353852585999817,0
1492.9384814933235,40.424165946401914,0.013803708025732638,0.01684205051948299,0.7445132545962352,0
1507.3282438446079,40.5228354880355,0.02029966315133164,0.017675796766800644,0.09866954163358344,0
1498.8711184975673,39.426299996061424,0.02138688468979096,0.018195847625062843,-1.0965354919740733,0
1500.3376410234396,39.975645407739016,0.026803292979193254,0.01926074809787582,0.5493454116775922,0
1492.8762590689328,42.14227035861187,0.01345589800440444,0.019076289448870697,2.1666249508728512,0
1497.2780863773742,41.72754317010071,0.004902439220895874,0.01715179594999441,-0.41472718851115786,0
1500.5546129485492,40.43632366967403,0.020919247723768474,0.01734063379175766,-1.2912195004266778,0
1494.2450321128886,40.0380034781682,0.029002555907554267,0.01837314680316839,-0.39832019150583164,0
1501.8784900917283,40.12003132671826,0.026194731764697186,0.019994551161841487,0.08202784855006229,0
1496.996806550406,40.61351797273041,0.02104829707637313,0.01978167185437419,0.4934866460121512,0
1498.5415312510336,38.97720743480159,0.017541819071839763,0.0201554829589849,-1.6363105379288214,0
1496.991466938853,39.74262346257665,0.02403561298318655,0.020529077942170394,0.7654160277750606,0
1509.2613909225447,38.33141592612241,0.015132269001477657,0.01990361637333906,-1.411207536454242,0
1499.9325138763104,40.39922312260528,0.022381788846781096,0.019461465960097842,2.0678071964828675,0
1494.7114453552206,40.64719593970274,0.022527350795833134,0.020368611239240712,0.24797281709746244,0
1504.112724560516,39.51681353770063,0.0253010495374944,0.022408472270900565,-1.1303824020021125,0
